Date,REALIZED_VOLATILITY,HAR_Forecast,LSTM_Full_Forecast,LSTM_Simple_Forecast
2023-08-14,0.028104220656725753,0.027935845190178162,0.054264147,0.03311288
2023-08-15,0.030674579750287485,0.028333291831167028,0.05426629,0.032506067
2023-08-16,0.030790347131886702,0.03154662064637917,0.054255325,0.031802084
2023-08-17,0.0307450225668232,0.03181506934065351,0.054222327,0.031604353
2023-08-18,0.031684518865058894,0.03186860504386365,0.05425228,0.0319881
2023-08-21,0.03166833622125316,0.032837254616584655,0.05427093,0.03260848
2023-08-22,0.03137913982602137,0.03266767914178978,0.0543263,0.033318043
2023-08-23,0.030007908732149452,0.03229203805389927,0.05439534,0.033808112
2023-08-24,0.03857177892831178,0.030685111017406373,0.054447953,0.033917654
2023-08-25,0.03867726895123548,0.04059867294611153,0.054486096,0.033482786
2023-08-28,0.03508763216656917,0.04042830150672863,0.054582264,0.033735566
2023-08-29,0.03457142392358503,0.035989048085683886,0.054634783,0.034855332
2023-08-30,0.03573438858680203,0.03523784315259675,0.05470078,0.03581014
2023-08-31,0.036569437549490054,0.036388493652167675,0.054780137,0.035980824
2023-09-01,0.03186720958278321,0.03747220759792326,0.054828454,0.035728723
2023-09-04,0.03179127734888412,0.03213537137838615,0.054901775,0.03564688
2023-09-05,0.03161077093624047,0.03218650319937914,0.054969944,0.035324294
2023-09-06,0.034795322725762905,0.03209739146580624,0.055026423,0.03481642
2023-09-07,0.035244013510870455,0.03594671743045845,0.055103544,0.034382995
2023-09-08,0.035274875018407814,0.03653891144812524,0.055139683,0.034556795
2023-09-11,0.036391429390323846,0.03643177092655634,0.055200644,0.03533238
2023-09-12,0.036408491847814944,0.037572681260752666,0.055261962,0.03637859
2023-09-13,0.0335360113582606,0.03738806372310936,0.055362813,0.037454437
2023-09-14,0.033845269034739896,0.0340027557569461,0.05545007,0.03820732
2023-09-15,0.03405096206699527,0.03443058637934172,0.055578493,0.038068276
2023-09-18,0.03367833189656073,0.03472711968443031,0.055663645,0.03719049
2023-09-19,0.03430718872983868,0.03439463097749828,0.055738248,0.036076844
2023-09-20,0.0343267166978925,0.03523460531774221,0.055839878,0.035028875
2023-09-21,0.034600525663942276,0.03522374090423929,0.055932835,0.034253567
2023-09-22,0.027263916633059174,0.035518387548778105,0.056038417,0.033786606
2023-09-25,0.027196152488932226,0.027028105368310174,0.05614115,0.03366291
2023-09-26,0.027240438779766805,0.027224055756767007,0.056276813,0.033006217
2023-09-27,0.029212164481461793,0.027578709711811263,0.056455314,0.032123752
2023-09-28,0.02789458362367158,0.03015510545521719,0.05662742,0.03155893
2023-09-29,0.02695776662783419,0.028863649091243802,0.05682043,0.031722013
2023-10-02,0.027965771679622616,0.027758790241509564,0.056942355,0.03218874
2023-10-03,0.030759662584400455,0.02893524319721385,0.05706016,0.032526776
2023-10-04,0.03147823872946149,0.03212982842100538,0.057161696,0.032738935
2023-10-05,0.029362140939204383,0.03289412848104489,0.05725951,0.033143368
2023-10-06,0.030196087568804132,0.03030146003278935,0.057358157,0.033806875
2023-10-09,0.03047247753233162,0.031164288009820088,0.057464454,0.034209773
2023-10-10,0.02971356877287492,0.031390965341998325,0.05758923,0.034329534
2023-10-11,0.02943163466771252,0.03052902312914304,0.057679225,0.03427961
2023-10-12,0.029079593583399708,0.030280347045507576,0.057790373,0.03400297
2023-10-13,0.028915405428935424,0.029873597282164013,0.057908,0.033516776
2023-10-16,0.02872480690584442,0.029732713986957055,0.058015194,0.03295243
2023-10-17,0.028913989176543493,0.029580082040941775,0.05811443,0.032454416
2023-10-18,0.028154662100746648,0.029841861296219095,0.058212887,0.032127745
2023-10-19,0.028030883262033814,0.028989133649097474,0.058331262,0.032080818
2023-10-20,0.02835125826871794,0.02888738764746133,0.058425337,0.032247756
2023-10-23,0.027020779614496303,0.029296487555487787,0.0585081,0.032566685
2023-10-24,0.027466179199911685,0.027779158009080186,0.058570277,0.032934934
2023-10-25,0.027430612977282408,0.02837294726476041,0.05864399,0.033058923
2023-10-26,0.026062034970563405,0.028360824399226006,0.058667514,0.032808334
2023-10-27,0.02631447302818254,0.026806878939934123,0.058663063,0.032316834
2023-10-30,0.026796138001482808,0.027195696036760045,0.058617257,0.031595223
2023-10-31,0.02637084173486383,0.027781779942369998,0.05862038,0.030881817
2023-11-01,0.02257550640286521,0.02731932698315769,0.058639012,0.030354554
2023-11-02,0.08171988933961537,0.022985171731621252,0.058662225,0.029949015
2023-11-03,0.11681461502306283,0.09138029028925244,0.05868581,0.02919572
2023-11-06,0.11649636215791173,0.12952364169491154,0.058725033,0.03588294
2023-11-07,0.1164480765099863,0.12533358177830217,0.058823053,0.063640356
2023-11-08,0.11628587367116171,0.12145091577118532,0.058940187,0.10478652
2023-11-09,0.11628463664112894,0.11727903509922662,0.059068516,0.13697678
2023-11-10,0.11635384613673021,0.11579152715958539,0.059201166,0.14870262
2023-11-13,0.11634505043792563,0.1158639540351537,0.05936994,0.14624359
2023-11-14,0.11641992971745566,0.11582990260638748,0.059580512,0.14114977
2023-11-15,0.11671666645478243,0.11589068477566253,0.059841976,0.13949452
2023-11-16,0.11702630214472268,0.11619738315321002,0.060142986,0.14073892
2023-11-17,0.11705408116718463,0.11650637357358462,0.060485166,0.14248554
2023-11-20,0.117113016882063,0.11647963923813726,0.06082799,0.14347859
2023-11-21,0.11711022182010142,0.11648726294297297,0.06120385,0.14423744
2023-11-22,0.11695464509967218,0.1164244182138342,0.061614998,0.1459884
2023-11-23,0.11717927901963006,0.11619744766341072,0.062078413,0.14850698
2023-11-24,0.1173449553840947,0.11642900121335803,0.06255973,0.14933938
2023-11-27,0.11726595334177835,0.11658414141670846,0.06305083,0.1457444
2023-11-28,0.11715222832061753,0.11645192935000168,0.06360374,0.13595274
2023-11-29,0.11706407603195837,0.11628297570295251,0.06417458,0.12128347
2023-11-30,0.11712526211025029,0.11614197050853006,0.06475953,0.10396566
2023-12-01,0.08311540685307173,0.11618634709353402,0.06534087,0.08701046
2023-12-04,0.022244315555689915,0.07691997440114397,0.06593292,0.075022005
2023-12-05,0.02337229615647676,0.008120583431420116,0.06652331,0.06497485
2023-12-06,0.023713640874078148,0.01345342264461109,0.067087345,0.055315588
2023-12-07,0.02374626296574731,0.017826843376627363,0.06762652,0.050660264
2023-12-08,0.023871878216435684,0.021832098004067192,0.068169266,0.050404094
2023-12-11,0.02370418630432752,0.024510232229392203,0.06868971,0.05053283
2023-12-12,0.02399169659532571,0.024279827897890977,0.06916107,0.04856402
2023-12-13,0.02363708586722143,0.02462934489829735,0.06959775,0.04557982
2023-12-14,0.0221627418851165,0.02424009921984888,0.06996242,0.043838475
2023-12-15,0.02054160935281344,0.02257528076528215,0.07025629,0.04430477
2023-12-18,0.023084947047116507,0.020809106305727288,0.07047523,0.04607739
2023-12-19,0.02204794629359878,0.023910124429631575,0.07070656,0.047545105
2023-12-20,0.021984331362522747,0.022783958458042777,0.0708754,0.04849117
2023-12-21,0.023292436962333195,0.022779416676489656,0.06654735,0.030271715
2023-12-22,0.022074122610110415,0.02432426538698437,0.065918684,0.028253473
2023-12-25,0.020639793748661272,0.022835410964852008,0.06533092,0.025808372
2023-12-26,0.02062865944645741,0.021255337111586777,0.064765066,0.023657328
2023-12-27,0.020496354937318443,0.021332114429727645,0.064225815,0.02242621
2023-12-28,0.020706100462768454,0.02126707035490748,0.063721485,0.022625407
2023-12-29,0.04513367253813757,0.021656322311225773,0.06328839,0.024122046
2024-01-01,0.06144520783406892,0.04988843491188346,0.062941335,0.02640589
2024-01-02,0.06121773425787514,0.06768108787005468,0.06267084,0.034457207
2024-01-03,0.06065709787284972,0.06572012996618994,0.062436745,0.05174177
2024-01-04,0.060578144519735845,0.06336000681195905,0.062250618,0.06893738
2024-01-05,0.06065607512136181,0.061587588221272124,0.062108453,0.075723454
2024-01-08,0.060611592981202736,0.06102021071919154,0.062104415,0.071874924
2024-01-09,0.06073982052535833,0.060990199816614146,0.062108,0.06668122
2024-01-10,0.06079549900009865,0.06115158355038157,0.06213214,0.0644411
2024-01-11,0.060855846715939604,0.06120049721697597,0.062195785,0.06369774
2024-01-12,0.06077792721565806,0.06124923789405852,0.06226544,0.06207857
2024-01-15,0.06130270800209704,0.06113927644498971,0.062331416,0.05949418
2024-01-16,0.060437816727635554,0.06172467103156285,0.06239358,0.05742833
2024-01-17,0.061182063300699946,0.06069169623897335,0.062492363,0.056946535
2024-01-18,0.061288305426433855,0.06155224961517828,0.062578686,0.05741676
2024-01-19,0.06082997917253435,0.06164857703392095,0.06262787,0.058602992
2024-01-22,0.060581740880742925,0.06108668511122495,0.062714785,0.06027016
2024-01-23,0.060574684868505944,0.06080849349845076,0.06274465,0.061635375
2024-01-24,0.06081508040613585,0.060782101606860164,0.06276292,0.061759885
2024-01-25,0.06103912184102944,0.06107175546252892,0.06280615,0.060130633
2024-01-26,0.06096282596429183,0.06133688048305149,0.06290094,0.05776338
2024-01-29,0.04412673647228891,0.0612273408520253,0.06281774,0.055308696
2024-01-30,0.01895487490456125,0.04180086421635846,0.06260416,0.053549524
2024-01-31,0.018945016826481382,0.013486731743259076,0.062282745,0.048748817
2024-02-01,0.018879480506243808,0.01523826943287544,0.06189923,0.03791992
2024-02-02,0.019210572661781954,0.01693536297223555,0.06143346,0.028351346
2024-02-05,0.01938378719196214,0.019088825979133996,0.060939457,0.024497652
2024-02-06,0.01988912226601839,0.020342825091335295,0.060373846,0.024540128
2024-02-07,0.01903297678432373,0.020920250463256056,0.05982322,0.02493317
2024-02-08,0.01885245753263054,0.019907336937940435,0.0591466,0.02452759
2024-02-09,0.018372175151543876,0.019706201494858876,0.05842128,0.02393387
2024-02-12,0.018282457392258592,0.01918114903299759,0.057758696,0.023319565
2024-02-13,0.016071002273645933,0.01913356893914158,0.057073712,0.022506062
2024-02-14,0.01637622212955721,0.016666294936568644,0.056360982,0.021405421
2024-02-15,0.013318011924337084,0.017156125001012403,0.055635504,0.019838756
2024-02-16,0.012760867391152866,0.013750098164472218,0.054921124,0.018222656
2024-02-19,0.0127680746225237,0.013334624694097463,0.05419156,0.016250297
2024-02-20,0.012712322433695548,0.013589115905657766,0.05349123,0.014201917
2024-02-21,0.01490801817161465,0.013678199980525697,0.052867837,0.0129172
2024-02-22,0.014639087364177523,0.016376320154380626,0.052264735,0.013368268
2024-02-23,0.014033160347170991,0.01601454729391093,0.05161632,0.015774539
2024-02-26,0.013825553780916738,0.015252620566498247,0.05105004,0.018359626
2024-02-27,0.013835372336598113,0.014975507334753177,0.0505288,0.019641109
2024-02-28,0.014464000197171444,0.014955288971580933,0.050223425,0.020716093
2024-02-29,0.014437192754107717,0.015734025599152518,0.049935754,0.021440387
2024-03-01,0.014293719002149841,0.015711884750299367,0.04974513,0.021937322
2024-03-04,0.013566790294517708,0.015531129875466981,0.04958006,0.022076879
2024-03-05,0.013496178514044384,0.014675490379573965,0.049409386,0.021634571
2024-03-06,0.012647557917292714,0.014607154178969751,0.049210414,0.02112872
2024-03-07,0.012827430276891764,0.013671732480435645,0.04910763,0.02083114
2024-03-08,0.012891828854329532,0.013956066828735706,0.04903893,0.020464754
2024-03-11,0.01288419400505159,0.014093515260759741,0.04890546,0.019856077
2024-03-12,0.012867981444489633,0.014114821896119324,0.048795156,0.019212093
2024-03-13,0.013160732611332146,0.014123463498506947,0.04868958,0.018886117
2024-03-14,0.012535712973495837,0.014453267935145632,0.048555646,0.019044086
2024-03-15,0.013897703658670406,0.013720146415546905,0.048444323,0.019547101
2024-03-18,0.014181880596740352,0.015305471677204596,0.04833295,0.020037526
2024-03-19,0.014193997967426137,0.015590346924125689,0.048222605,0.020609578
2024-03-20,0.016184709690888206,0.015548946816338947,0.048154518,0.02130587
2024-03-21,0.01379652990623506,0.017798916052238052,0.048078816,0.022008691
2024-03-22,0.014818001963336826,0.014893768371556674,0.047978107,0.022930576
2024-03-25,0.020436467955195575,0.016075241883528435,0.047920085,0.023686942
2024-03-26,0.022220449200153758,0.0225219318588759,0.047824953,0.024322022
2024-03-27,0.022477134265037956,0.024314434854558795,0.047653377,0.025465013
2024-03-28,0.02224930975090127,0.02435526540029812,0.047509536,0.027407086
2024-03-29,0.022113988812512808,0.02372725673733087,0.047324087,0.028721182
2024-04-01,0.022195184025029412,0.023258308123047616,0.04716737,0.029353376
2024-04-02,0.02188694390343844,0.023279310428156733,0.04696613,0.029324643
2024-04-03,0.022104538732434936,0.022922713479827644,0.04682713,0.02896765
2024-04-04,0.022009854606728222,0.02319543436043361,0.046672262,0.028498001
2024-04-05,0.021893913814831044,0.02308965598190607,0.04655832,0.028046845
2024-04-08,0.023288435319825173,0.022957448628953443,0.046492293,0.02768797
2024-04-09,0.023370564712743833,0.02457385717063259,0.0464135,0.027388092
2024-04-10,0.023550946576077564,0.024606606301238367,0.046302818,0.027348232
2024-04-11,0.02452543015041199,0.024758189977157893,0.04618703,0.027496548
2024-04-12,0.024786806119878265,0.025813142303413406,0.04614835,0.02762155
2024-04-15,0.026314227567575045,0.02600069894611441,0.046085864,0.02773402
2024-04-16,0.02654477837559169,0.027694006775356158,0.046054054,0.027848214
2024-04-17,0.02697356624830985,0.02783266865765176,0.046014883,0.02804013
2024-04-18,0.026603724779748837,0.028197650363312593,0.045993276,0.02816628
2024-04-19,0.026792116344880254,0.027665161741407356,0.046028696,0.028085908
2024-04-22,0.026993297903994747,0.027802972863302234,0.04603339,0.027739445
2024-04-23,0.021981537629855066,0.028010659968495444,0.046033118,0.027244331
2024-04-24,0.02117659970138926,0.02221373006575716,0.04609257,0.026972814
2024-04-25,0.021132677722086247,0.021494449255881294,0.04616457,0.026598321
2024-04-26,0.021172839068130223,0.021670981617613203,0.0463037,0.025964448
2024-04-29,0.021575944799046034,0.02195419504775303,0.046405576,0.025629772
2024-04-30,0.021627701858171363,0.022662219817107317,0.046501584,0.02582277
2024-05-01,0.021635937694321754,0.022738973128207485,0.046628673,0.026350357
2024-05-02,0.021850357124388636,0.022729790532854604,0.04675599,0.02688451
2024-05-03,0.021832475931045925,0.02295588254650301,0.046886627,0.027286904
2024-05-06,0.021387154879298407,0.0229070473414739,0.04698139,0.02759027
2024-05-07,0.0202925873774349,0.02238330518034451,0.047043063,0.027828721
2024-05-08,0.02024030919597711,0.021132410106487184,0.047029912,0.027911725
2024-05-09,0.020111765171761505,0.02112927050473794,0.04703515,0.027768826
2024-05-10,0.018571206920556294,0.0210494493213952,0.047065727,0.027479755
2024-05-13,0.018516769196682884,0.019347495031196475,0.04706087,0.027260637
2024-05-14,0.014876730754568378,0.01940434961704614,0.047038365,0.026984015
2024-05-15,0.01424582821715337,0.015286676812649213,0.046995718,0.026680527
2024-05-16,0.013253974262737602,0.014787567982826226,0.046951976,0.02605382
2024-05-17,0.013364702857396337,0.013893856058044947,0.04692958,0.025257293
2024-05-20,0.01491126902972386,0.014248008571519416,0.046850882,0.024712864
2024-05-21,0.013466130537358645,0.01624940998125228,0.04678474,0.024589663
2024-05-22,0.0134666982791298,0.014586725065690458,0.04673,0.024965677
2024-05-23,0.012923709058462358,0.01462426595196703,0.046658278,0.025283843
2024-05-24,0.012708595368977543,0.01399247765876225,0.046608523,0.025341079
2024-05-27,0.01592292111735972,0.013765688292766132,0.046619345,0.025150048
2024-05-28,0.015839220217153612,0.017563813889568423,0.046569075,0.024805162
2024-05-29,0.015931978303246927,0.017366375602761126,0.04651305,0.024812158
2024-05-30,0.017303611307328215,0.017375921527937557,0.046452127,0.025166627
2024-05-31,0.016988723172931968,0.018832345128475154,0.04640895,0.025563288
2024-06-03,0.017878869564362073,0.018278893332132878,0.04634877,0.02589249
2024-06-04,0.02331437122111676,0.019261483240255766,0.04632344,0.026073268
2024-06-05,0.0324638580083362,0.025440029832336952,0.046330325,0.026201287
2024-06-06,0.03416118396853455,0.03567250538707555,0.046343718,0.02696255
2024-06-07,0.034395209520179854,0.03699065058369126,0.04636798,0.029250767
2024-06-10,0.03446682049253777,0.036538201202245886,0.046389908,0.032793548
2024-06-11,0.034360385496029995,0.0359259300700584,0.04645254,0.03550654
2024-06-12,0.03445793229796902,0.03533217258448108,0.04654426,0.03651582
2024-06-13,0.03456115244690575,0.03536026440438122,0.046655703,0.036502473
2024-06-14,0.034174765529714025,0.03546056045951196,0.046782598,0.036268976
2024-06-17,0.03409494037417522,0.03500198738820938,0.046964414,0.036264095
2024-06-18,0.033319667410990406,0.03491556792930088,0.04715211,0.036320016
2024-06-19,0.0338640931953067,0.03402683491897748,0.04732141,0.036100667
2024-06-20,0.033910124970527505,0.0346958109686247,0.047503546,0.035736274
2024-06-21,0.03459170310786862,0.03477148975669027,0.047681198,0.03544072
2024-06-24,0.034666101433186346,0.03556132934863378,0.04780932,0.035305124
2024-06-25,0.03335876809836942,0.035619395735655035,0.047929768,0.035547405
2024-06-26,0.03329898422911216,0.03404989546278252,0.048055764,0.035885837
2024-06-27,0.033852123764572195,0.033996587811871225,0.048194654,0.035718054
2024-06-28,0.03378926627316903,0.03465387608687075,0.04830521,0.0350073
2024-07-01,0.03392824976005382,0.034606662848164264,0.048445594,0.033910442
2024-07-02,0.03362430868634426,0.03479819355814826,0.048541825,0.03284423
2024-07-03,0.02980296276548717,0.034418820079713766,0.048644017,0.03184214
2024-07-04,0.019462262040751507,0.029997442296920265,0.04869092,0.030975705
2024-07-05,0.016360334983319215,0.018250530413850972,0.048746992,0.029682348
2024-07-08,0.015942104576767143,0.015279512219979294,0.048761405,0.026972808
2024-07-09,0.01577151071310339,0.015537489949210073,0.04872495,0.023939708
2024-07-10,0.0158525114438387,0.016085766525943047,0.048622217,0.022272428
2024-07-11,0.015571075921136353,0.016771426824184615,0.048467595,0.02229939
2024-07-12,0.015400864160002588,0.01660391186140164,0.04828963,0.023170933
2024-07-15,0.015393014463072358,0.016446792930508373,0.04807682,0.024007453
2024-07-16,0.015601814424577788,0.01646646190849179,0.04788934,0.024523128
2024-07-17,0.015697898472904974,0.01672882274321723,0.047681466,0.024796946
2024-07-18,0.014589994987979865,0.016855884967227286,0.04744532,0.024950786
2024-07-19,0.015024973465796305,0.015579715567655977,0.047206048,0.025005778
2024-07-22,0.013252941281423073,0.01612089450898666,0.046992265,0.0248015
2024-07-23,0.013399516148023212,0.014100630087616502,0.04677237,0.024490722
2024-07-24,0.012600939545540129,0.014374455473797941,0.04656536,0.023953374
2024-07-25,0.012381100463715869,0.013557188974402992,0.046350867,0.023365734
2024-07-26,0.010526448072259985,0.013393627597716954,0.046200126,0.022873154
2024-07-29,0.00873025878177319,0.011373927979807855,0.046073567,0.022651438
2024-07-30,0.0076502141849124905,0.009425805379468489,0.045965124,0.02247332
2024-07-31,0.007341270066136428,0.008384532283916918,0.045866814,0.022229474
2024-08-01,0.0074051241552544715,0.008243835283734319,0.045769576,0.022023622
2024-08-02,0.0074301652457360095,0.00853638414777023,0.04567437,0.021964738
2024-08-05,0.007469222304182396,0.00870280242374568,0.04555994,0.022076529
2024-08-06,0.012802320115886216,0.008805961250075267,0.045505177,0.022249125
2024-08-07,0.013277045572976941,0.014960896271325306,0.045437835,0.022254024
2024-08-08,0.013279243439282587,0.015280628188657852,0.045433868,0.022747064
2024-08-09,0.01329251169473155,0.015038560154042854,0.045451764,0.0235915
2024-08-12,0.013542472631258991,0.014810226604445528,0.045482896,0.024222404
2024-08-13,0.013928560558044473,0.014855583187403872,0.045513578,0.024478626
2024-08-14,0.01379246851816274,0.015270074783928389,0.045571193,0.02437287
2024-08-15,0.013755054747657022,0.01508651425551334,0.045628585,0.024161633
2024-08-16,0.013838472323200984,0.015022535140068974,0.045685586,0.02396633
2024-08-19,0.013672597030163708,0.015099932706588931,0.045761377,0.023861399
2024-08-20,0.013550474397253539,0.014896687922669783,0.0457846,0.023881398
2024-08-21,0.013995615101601138,0.01476711110694966,0.045725897,0.023953818
2024-08-22,0.014600152497205065,0.015289999747802391,0.04559567,0.024097383
2024-08-23,0.014667597429022067,0.015976276312364257,0.045468614,0.024350174
2024-08-26,0.015707264212652026,0.016021515911133898,0.045357104,0.02473631
2024-08-27,0.015928656366887586,0.017177061525101074,0.045215577,0.025197223
2024-08-28,0.01596697828549805,0.017340356834605112,0.045113932,0.025706777
2024-08-29,0.01595034635059278,0.0173014362502622,0.045070067,0.026114753
2024-08-30,0.01607082097689602,0.017222507462504987,0.04499288,0.026205488
2024-09-02,0.0161325524397585,0.017304967064610065,0.044833932,0.02601778
2024-09-03,0.016291886050159486,0.017358141555055794,0.04472542,0.025667213
2024-09-04,0.01188679290319662,0.017530429344772114,0.044607036,0.025274498
2024-09-05,0.011618817089569683,0.012438704827869611,0.044545196,0.024902219
2024-09-06,0.011616663796316573,0.012300067060744711,0.04446407,0.024077483
2024-09-09,0.01145463328011592,0.012484167408912467,0.04441248,0.022946365
2024-09-10,0.01133088332595391,0.01248673596891379,0.04436516,0.02230532
2024-09-11,0.01101611240667559,0.012546895478846208,0.044332366,0.02216459
2024-09-12,0.01100545732366046,0.01220816674370248,0.044264175,0.022261148
2024-09-13,0.010662616972771325,0.012222004433930858,0.044177953,0.022436755
2024-09-16,0.01081545413610826,0.011853429356487913,0.044028282,0.02263307
2024-09-17,0.01054478396973665,0.012063603864099229,0.043898255,0.022813423
2024-09-18,0.011534048184473298,0.011774252294533062,0.04372919,0.022973927
2024-09-19,0.01126567427013882,0.012934727903284461,0.04353991,0.02308283
2024-09-20,0.010509728136315108,0.012604071133617263,0.04337196,0.02321857
2024-09-23,0.011127224091745535,0.011708771597039725,0.043165658,0.023389384
2024-09-24,0.01079750109397734,0.01243429884869637,0.04298255,0.02346645
2024-09-25,0.010243442059866506,0.01203119284653098,0.04277617,0.023490533
2024-09-26,0.01044502485020066,0.011425174848800852,0.042616878,0.023502223
2024-09-27,0.010346500417766602,0.011701957372225102,0.042442076,0.023476977
2024-09-30,0.011278902013548054,0.011592902479739297,0.04232324,0.023451572
2024-10-01,0.012253796706576588,0.01270158112875827,0.04219224,0.023471134
2024-10-02,0.012099094546115961,0.01380621458250908,0.042072527,0.023585463
2024-10-03,0.012233577617549403,0.013545192914033638,0.042003058,0.023812266
2024-10-04,0.012737277010170373,0.013632346204752639,0.041942745,0.024044393
2024-10-07,0.012756798794234511,0.014133711634662684,0.041894767,0.024195496
2024-10-08,0.01304290018434995,0.014094900975293888,0.041850954,0.024279442
2024-10-09,0.013196587797077922,0.014403149874029688,0.041846056,0.024308879
2024-10-10,0.013257080528873064,0.014540273706278613,0.041852824,0.024317965
2024-10-11,0.013248601433010038,0.014569131981858264,0.041836068,0.024331676
2024-10-14,0.015913271840204274,0.014536926888182733,0.041773073,0.024336848
2024-10-15,0.016633413599221148,0.01758576784356864,0.041795548,0.024299933
2024-10-16,0.016629258801590583,0.01829385534433094,0.04180385,0.024393346
2024-10-17,0.015822511905929988,0.01814358943358564,0.041814994,0.024668284
2024-10-18,0.01531373821107005,0.017071231749452936,0.0418259,0.024932928
2024-10-21,0.014758719543405593,0.016376116378972454,0.04188549,0.024982454
2024-10-22,0.013291772186145343,0.015760417718647685,0.041915223,0.024825139
2024-10-23,0.013163747636771427,0.014147264280933132,0.041940097,0.024582343
2024-10-24,0.013258234562445013,0.01413854902763953,0.042071227,0.024267817
2024-10-25,0.013185554935415674,0.014357772320111284,0.042107295,0.023955451
2024-10-28,0.01312681946628299,0.014358977048110013,0.04214034,0.023746321
2024-10-29,0.01272416561959304,0.01435617735750491,0.042095434,0.023657633
2024-10-30,0.012125468635996766,0.013898267870549201,0.042158328,0.02364199
2024-10-31,0.012052677461505736,0.013226388408640708,0.04218643,0.023615438
2024-11-01,0.011947046747123288,0.013189902135718886,0.042260457,0.023537068
2024-11-04,0.011518663337710127,0.013115558306020516,0.0423055,0.023455461
2024-11-05,0.011519585285293505,0.012671390241068087,0.04237867,0.023413764
2024-11-06,0.011275550348659376,0.01272321924334797,0.04242194,0.023366185
2024-11-07,0.012143309632392827,0.012467767715816817,0.042438563,0.023281315
2024-11-08,0.012242215431452938,0.013500598025613477,0.042486437,0.023151366
2024-11-11,0.012461495682439205,0.013606685585080151,0.042492256,0.023077177
2024-11-12,0.008902925582679464,0.013829414719835113,0.042490683,0.023088783
2024-11-13,0.006923052559786365,0.009528878665610167,0.007315432,0.009377779
2024-11-14,0.006926551458338044,0.007346616324967019,0.007358084,0.00904342
2024-11-15,0.006888207049174745,0.0075728655129603615,0.0072915163,0.008175319
2024-11-18,0.006919770927427783,0.007754864758638788,0.0073277405,0.0072430302
2024-11-19,0.00803051029056859,0.00802818139781373,0.007170181,0.0067093745
2024-11-20,0.008047671915578192,0.009394980616850172,0.006853662,0.0065901303
2024-11-21,0.008139847261194039,0.009369686219008754,0.0064931014,0.006794041
2024-11-22,0.008828855885304996,0.009430001275706583,0.006268203,0.007090536
2024-11-25,0.00931496632550825,0.01017323742566513,0.0060540624,0.007282373
2024-11-26,0.0098121322634281,0.010654583062426675,0.0060237274,0.007381903
2024-11-27,0.010029041582659621,0.01117486903536525,0.0058927587,0.0074705547
2024-11-28,0.010362842939626363,0.011351513544583053,0.0059002806,0.007545364
2024-11-29,0.010437444082136007,0.011657597787882303,0.00595653,0.0076367394
2024-12-02,0.010764197046061592,0.011679432440003294,0.005845633,0.007661153
2024-12-03,0.012545241269637731,0.012009438483243531,0.0058674547,0.007618583
2024-12-04,0.012992920528419891,0.014024108458066375,0.0057229553,0.0075883875
2024-12-05,0.012720449644690733,0.014434269250375536,0.0056475056,0.007835979
2024-12-06,0.012001949369871746,0.014008804943550437,0.005672851,0.008381045
2024-12-09,0.01200277669696637,0.013083457367634697,0.0057221972,0.0089654885
2024-12-10,0.0135701418345547,0.01303229397157643,0.0057855207,0.00933508
2024-12-11,0.013566282986633349,0.014863225835769758,0.005817078,0.009453624
2024-12-12,0.013629844075803674,0.01483419550080001,0.0057578124,0.009767546
2024-12-13,0.013723428032207047,0.014870789844298248,0.0058786045,0.010310739
2024-12-16,0.013845048497684148,0.01490858907108915,0.0059585823,0.0108148735
2024-12-17,0.01441404089236196,0.01497480038936836,0.0060380404,0.011073408
2024-12-18,0.01380398145152274,0.015617950455024312,0.006207997,0.011106204
2024-12-19,0.016512851656566508,0.014876754184312358,0.006459725,0.011156764
2024-12-20,0.01664489553137852,0.017992863135598832,0.0067947963,0.01120997
2024-12-23,0.02239519561283472,0.018025677977602985,0.007092602,0.011545328
2024-12-24,0.02277589768397497,0.024538933796583715,0.007387966,0.012109295
2024-12-25,0.022522935982478922,0.0246386504190622,0.0076519223,0.013383986
2024-12-26,0.023571964582697516,0.023965690261635045,0.0079721585,0.015098749
2024-12-27,0.02492847106560489,0.024919596566718463,0.008419219,0.016454017
2024-12-30,0.025163717587956876,0.026189361381774048,0.008964073,0.017191695
2024-12-31,0.02899811927279257,0.026350593655385526,0.009573402,0.017714558
2025-01-01,0.028600627726294403,0.030669690394871607,0.010155008,0.018291228
2025-01-02,0.02834395497252076,0.02993409129758272,0.010757238,0.01942074
2025-01-03,0.02835517937247485,0.029422387637762042,0.01132033,0.02081339
2025-01-06,0.028467000917352398,0.029287847463043127,0.011791289,0.02187908
2025-01-07,0.028821467418924426,0.02927872285080861,0.012196213,0.022461586
2025-01-08,0.028451417534994115,0.029706150450586635,0.01253166,0.02276141
2025-01-09,0.028523706947692993,0.02926605354066443,0.012962337,0.023091972
2025-01-10,0.028430490792980406,0.02934144222751703,0.013369525,0.023439407
2025-01-13,0.029557364186486725,0.029223322793858166,0.013752654,0.02373587
2025-01-14,0.03320396942336128,0.030521302322853962,0.014087232,0.023922509
2025-01-15,0.03415830126830927,0.034693110850474336,0.014407466,0.024137355
2025-01-16,0.034801432044246884,0.035589213442693765,0.0145462975,0.024903605
2025-01-17,0.034245212434147736,0.036089079434067264,0.014800197,0.026090922
2025-01-20,0.03444122365373091,0.035174128230612355,0.015171602,0.027098957
